[08:12:16] [main/INFO]: ModLauncher running: args [--username, PL45VYR, --version, neoforge-21.1.222, --gameDir, C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project, --assetsDir, C:\Users\Landon\curseforge\minecraft\Install\assets, --assetIndex, 17, --uuid, 91494d9dc2324a459874737b1086828b, --accessToken, ❄❄❄❄❄❄❄❄, --clientId, 596e7d-ec61e6-e4b082-5cd6da-ffdf6c, --xuid, 2535446366749330, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, C:\Users\Landon\curseforge\minecraft\Quickplay\2e016aa6-c391-4267-83de-fc34eb4a777d.json, , , , --fml.neoForgeVersion, 21.1.222, --fml.fmlVersion, 4.0.42, --fml.mcVersion, 1.21.1, --fml.neoFormVersion, 20240808.144430, --launchTarget, forgeclient]
[08:12:16] [main/INFO]: JVM identified as Eclipse Adoptium OpenJDK 64-Bit Server VM 21.0.6+7-LTS
[08:12:16] [main/INFO]: ModLauncher 11.0.5+main.901c6ea8 starting: java version 21.0.6 by Eclipse Adoptium; OS Windows 11 arch amd64 version 10.0
[08:12:23] [main/INFO]: Loading ImmediateWindowProvider fmlearlywindow
[08:12:24] [main/INFO]: Trying GL version 4.6
[08:12:24] [main/INFO]: Requested GL version 4.6 got version 4.6
[08:12:24] [main/WARN]: Stream injection failed; legacy loggers may retain blocking behavior.
[08:12:24] [main/INFO]: Launching CrashAssistantApp (CrashAssistant-neoforge-1.20.6-1.21.4-1.11.8.jar)
[08:12:24] [pool-2-thread-1/INFO]: GL info: NVIDIA GeForce RTX 4060 Ti/PCIe/SSE2 GL version 4.6.0 NVIDIA 591.86, NVIDIA Corporation
[08:12:25] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=union:/C:/Users/Landon/curseforge/minecraft/Install/libraries/net/fabricmc/sponge-mixin/0.15.2+mixin.0.8.7/sponge-mixin-0.15.2+mixin.0.8.7.jar%23121!/ Service=ModLauncher Env=CLIENT
[08:12:25] [main/INFO]: [Mods Optimizer] ♻ Init ...
[08:12:25] [main/INFO]: Game Directory: C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project
[08:12:25] [main/INFO]: Mods Directory: C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods
[08:12:25] [main/INFO]: Game Environment: CLIENT
[08:12:25] [main/INFO]: Loading Mods Database Config File from C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\config\mods_optimizer\config.toml
[08:12:25] [main/INFO]: [Mods Database Updater] 🔄 Local mods-database.json is outdated, fetching from remote …
[08:12:25] [main/INFO]: [Mods Database Updater] ✅ Fetched remote mods-database.json and saved SHA-256 hash.
[08:12:25] [main/INFO]: Mods Optimizer Mods Database Config File loaded with 349 mods client: 306, server: 19, default: 24 (3 overrides).
[08:12:25] [main/INFO]: ♻ init with game dir C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project and mods dir C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods for target CLIENT in 363 ms.
[08:12:25] [main/INFO]: ✔ Re-Enable possible client side mods ...
[08:12:25] [main/INFO]: ♻ Parsing Mods data ...
[08:12:25] [main/INFO]: [Mod Data] parsing ~382 mods in C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods with file extension .jar ...
[08:12:25] [main/WARN]: Unable to parse timestamp: 2026-04-20 09:39:29
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for ambientsounds from BOTH to CLIENT
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for appleskin from CLIENT to BOTH
[08:12:25] [main/WARN]: ⚠ Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\ars_nouveau-1.21.1-5.11.3.jar!
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for betterf3 from BOTH to CLIENT
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for clienttweaks from BOTH to CLIENT
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for ding from BOTH to CLIENT
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for durabilitytooltip from BOTH to CLIENT
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for emi_create_schematics from UNKNOWN to CLIENT
[08:12:25] [main/WARN]: [Mod Data] ⚠ Unable to read manifest from mod file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\engineeredcompatibility-4.3.0.jar, which is expected in some cases.
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for entityculling from BOTH to CLIENT
[08:12:25] [main/WARN]: [Mod Data] ⚠ Unable to read manifest from mod file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\HopoBetterMineshaft-[1.21-1.21.3]-1.3.0b.jar, which is expected in some cases.
[08:12:25] [main/WARN]: [Mod Data] ⚠ Unable to read manifest from mod file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\HopoBetterRuinedPortals-[1.21.1-1.21.3]-1.4.4b.jar, which is expected in some cases.
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for justzoom from BOTH to CLIENT
[08:12:25] [main/WARN]: ⚠ Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\kotlinforforge-5.11.0-all.jar!
[08:12:25] [main/WARN]: ⚠ Found no version tag inside the fabric.mod.json file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\lootintegrations_yungs-1.5.jar!
[08:12:25] [main/WARN]: ⚠ Found no side tag inside the dependencies.lootr[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\lootr-neoforge-1.21.1-1.11.37.118.jar!
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for lootr from UNKNOWN to BOTH
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for moreculling from BOTH to CLIENT
[08:12:25] [main/INFO]: [Mod Data] Overwrite mod environment for mousetweaks from UNKNOWN to CLIENT
[08:12:25] [main/WARN]: ⚠ Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\Patchouli-1.21.1-93-NEOFORGE.jar!
[08:12:26] [main/INFO]: [Mod Data] Overwrite mod environment for searchables from BOTH to CLIENT
[08:12:26] [main/INFO]: [Mod Data] Overwrite mod environment for sodiumextras from UNKNOWN to CLIENT
[08:12:26] [main/INFO]: [Mod Data] Overwrite mod environment for sodiumoptionsapi from UNKNOWN to CLIENT
[08:12:26] [main/WARN]: [TOMLFileParser] ⚠️ Found invalid key 'block.moving_block_shapes' in C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\supplementaries-1.21-3.5.34-neoforge.jar
[08:12:26] [main/WARN]: [TOMLFileParser] ⚠️ Found invalid key 'mixin.block.moving_block_shapes' in C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\supplementaries-1.21-3.5.34-neoforge.jar
[08:12:26] [main/WARN]: [TOMLFileParser] ⚠️ Found invalid key 'mixins.block.moving_block_shapes' in C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\supplementaries-1.21-3.5.34-neoforge.jar
[08:12:26] [main/INFO]: [Mod Data] Overwrite mod environment for toastcontrol from BOTH to CLIENT
[08:12:26] [main/WARN]: ⚠ Found no side tag inside the dependencies.trimmed[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\trimmed-neo-1.21-3.0.0.jar!
[08:12:26] [main/WARN]: ⚠ Found no side tag inside the dependencies.wits[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\wits-1.3.0+1.21-neoforge.jar!
[08:12:26] [main/WARN]: ⚠ Found no side tag inside the dependencies.yungsapi[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\YungsApi-1.21.1-NeoForge-5.1.6.jar!
[08:12:26] [main/WARN]: ⚠ Found no side tag inside the dependencies.betterdeserttemples[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\YungsBetterDesertTemples-1.21.1-NeoForge-4.1.5.jar!
[08:12:26] [main/WARN]: ⚠ Found no side tag inside the dependencies.betterjungletemples[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\YungsBetterJungleTemples-1.21.1-NeoForge-3.1.2.jar!
[08:12:26] [main/WARN]: ⚠ Found no side tag inside the dependencies.betterfortresses[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\YungsBetterNetherFortresses-1.21.1-NeoForge-3.1.5.jar!
[08:12:26] [main/WARN]: ⚠ Found no side tag inside the dependencies.betteroceanmonuments[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\YungsBetterOceanMonuments-1.21.1-NeoForge-4.1.2.jar!
[08:12:26] [main/WARN]: ⚠ Found no side tag inside the dependencies.betterstrongholds[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\YungsBetterStrongholds-1.21.1-NeoForge-5.1.3.jar!
[08:12:26] [main/INFO]: [Mod Data] Overwrite mod environment for betterstrongholds from UNKNOWN to BOTH
[08:12:26] [main/WARN]: ⚠ Found no side tag inside the dependencies.yungscavebiomes[0] section of the mods.toml file C:\Users\Landon\curseforge\minecraft\Instances\(Dev) Magic Gray Box Project\mods\YungsCaveBiomes-1.21.1-NeoForge-3.1.1.jar!
[08:12:26] [main/INFO]: [Mod Data] Found 1 library mods in 380 mods.
[08:12:26] [main/INFO]: [Mod Data] Found 9 data pack mods in 380 mods.
[08:12:26] [main/INFO]: [Mod Data] Found 28 client mods in 380 mods.
[08:12:26] [main/INFO]: [Mod Data] Found 2 server mods in 380 mods.
[08:12:26] [main/INFO]: [Mod Data] Found 340 default mods in 380 mods.
[08:12:26] [main/INFO]: -------------------------------------------------------------------------------------------------------------------
[08:12:26] [main/INFO]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
		ExMI Iron's Spells 'n Spellbooks 1.0.3+1.21.1 (extra_mod_integrations_irons_spellbooks)
		ExMI PneumaticCraft 1.0.3+1.21.1 (extra_mod_integrations_pneumaticcraft)
		ExMI Rechiseled 1.0.3+1.21.1 (extra_mod_integrations_rechiseled)
		ExMI Reliquary 1.0.3+1.21.1 (extra_mod_integrations_reliquary)
		ExpandAbility 12.0.0 (expandability)
		Explorer's Compass 1.21.1-3.4.0-neoforge (explorerscompass)
		Explosive Enhancement 1.1.2 (explosiveenhancement)
		Extended Crafting 7.0.8 (extendedcrafting)
		ExtendedAE 1.21-2.2.31-neoforge (extendedae)
		Extra Mod Integrations 1.0.3+1.21.1 (extra_mod_integrations)
		Extra Mod Integrations Core 1.0.3+1.21.1 (extra_mod_integrations_core)
		Extreme Sound Muffler 3.56 (extremesoundmuffler)
		Fallen Gems Affixes 1.0.0 (fallen_gems_affixes)
		Farmer's Delight 1.2.11a (farmersdelight)
		Farming for Blockheads 21.1.13 (farmingforblockheads)
		Fast IP Ping 1.0.11 (fastipping)
		Fast Suite 6.0.7 (fastsuite)
		Fast Workbench 9.1.3 (fastbench)
		FastBoot 1.3.0 (fastboot)
		Faster Ladder Climbing 0.2.14 (fasterladderclimbing)
		FastFurnace 9.0.1 (fastfurnace)
		FastLeafDecay 35 (fastleafdecay)
		Feature Recycler 2.0.0 (featurerecycler)
		Ferrite Core 7.0.3 (ferritecore)
		FindMe 3.3.3 (findme)
		Flux Networks 8.0.0 (fluxnetworks)
		Flywheel 1.0.6 (flywheel)
		Foolproof 1.0.4 (foolproof)
		Forbidden Arcanus 2.6.1 (forbidden_arcanus)
		ForgeEndertech 12.1.2.0 (forgeendertech)
		Forgified Fabric API 0.115.6+2.1.0+1.21.1 (fabric_api)
		Forgified Fabric API Base 0.4.42+d1308dedd1 (fabric_api_base)
		Forgified Fabric API Lookup API (v1) 1.6.70+c21168c319 (fabric_api_lookup_api_v1)
		Forgified Fabric Biome API (v1) 13.0.31+1e62d33c19 (fabric_biome_api_v1)
		Forgified Fabric Block API (v1) 1.0.22+a6e994cd19 (fabric_block_api_v1)
		Forgified Fabric BlockRenderLayer Registration (v1) 1.1.52+b089b4bd19 (fabric_blockrenderlayer_v1)
		Forgified Fabric BlockView API (v2) 1.0.11+e9036fd419 (fabric_block_view_api_v2)
		Forgified Fabric Client Tags 1.1.15+e053909619 (fabric_client_tags_api_v1)
		Forgified Fabric Command API (v2) 2.2.28+36d727be19 (fabric_command_api_v2)
		Forgified Fabric Content Registries (v0) 8.0.18+0a0c14ff19 (fabric_content_registries_v0)
		Forgified Fabric Convention Tags 2.1.4+7f945d5b19 (fabric_convention_tags_v1)
		Forgified Fabric Convention Tags (v2) 2.11.0+87e5848019 (fabric_convention_tags_v2)
		Forgified Fabric Data Attachment API (v1) 1.4.3+58235da019 (fabric_data_attachment_api_v1)
		Forgified Fabric Data Generation API (v1) 20.2.28+2d91a6db19 (fabric_data_generation_api_v1)
		Forgified Fabric Entity Events (v1) 1.7.0+1af6e62419 (fabric_entity_events_v1)
		Forgified Fabric Events Interaction (v0) 0.7.13+7b71cc1619 (fabric_events_interaction_v0)
		Forgified Fabric Game Rule API (v1) 1.0.53+36d727be19 (fabric_game_rule_api_v1)
		Forgified Fabric Game Test API (v1) 2.0.5+29f188ce19 (fabric_gametest_api_v1)
		Forgified Fabric Item API (v1) 11.1.1+57cdfa8219 (fabric_item_api_v1)
		Forgified Fabric Item Group API (v1) 4.1.7+e324903319 (fabric_item_group_api_v1)
		Forgified Fabric Key Binding API (v1) 1.0.47+62cc7ce119 (fabric_key_binding_api_v1)
		Forgified Fabric Lifecycle Events (v1) 2.5.0+a2ee258a19 (fabric_lifecycle_events_v1)
		Forgified Fabric Loot API (v2) 3.0.15+a3ee712d19 (fabric_loot_api_v2)
		Forgified Fabric Loot API (v3) 1.0.3+333dfad919 (fabric_loot_api_v3)
		Forgified Fabric Message API (v1) 6.0.13+e053909619 (fabric_message_api_v1)
		Forgified Fabric Model Loading API (v1) 2.0.0+986ae77219 (fabric_model_loading_api_v1)
		Forgified Fabric Networking API (v1) 4.3.0+4f690eb619 (fabric_networking_api_v1)
		Forgified Fabric Object Builder API (v1) 15.2.1+cc242efd19 (fabric_object_builder_api_v1)
		Forgified Fabric Particles (v1) 4.0.2+824f924c19 (fabric_particles_v1)
		Forgified Fabric Recipe API (v1) 5.0.14+59440bcc19 (fabric_recipe_api_v1)
		Forgified Fabric Registry Sync (v0) 5.2.0+867470b919 (fabric_registry_sync_v0)
		Forgified Fabric Renderer - Indigo 1.7.0+4198af7119 (fabric_renderer_indigo)
		Forgified Fabric Renderer API (v1) 3.4.0+acb05a3919 (fabric_renderer_api_v1)
		Forgified Fabric Rendering (v1) 5.0.5+077ba95f19 (fabric_rendering_v1)
		Forgified Fabric Rendering Data Attachment (v1) 0.3.49+73761d2e19 (fabric_rendering_data_attachment_v1)
		Forgified Fabric Rendering Fluids (v1) 3.1.6+857185bc19 (fabric_rendering_fluids_v1)
		Forgified Fabric Resource Conditions API (v1) 4.3.0+5bdd099819 (fabric_resource_conditions_api_v1)
		Forgified Fabric Resource Loader (v0) 1.3.1+4ea8954419 (fabric_resource_loader_v0)
		Forgified Fabric Screen API (v1) 2.0.25+4228281319 (fabric_screen_api_v1)
		Forgified Fabric Screen Handler API (v1) 1.3.88+8dbc56dd19 (fabric_screen_handler_api_v1)
		Forgified Fabric Sound API (v1) 1.0.23+10b84f8419 (fabric_sound_api_v1)
		Forgified Fabric Transfer API (v1) 5.4.2+a25cb45619 (fabric_transfer_api_v1)
		Forgified Fabric Transitive Access Wideners (v1) 6.2.0+6c854b6f19 (fabric_transitive_access_wideners_v1)
		FPS Reducer 1.21-2.10 (fpsreducer)
		Friends&Foes 4.0.24 (friendsandfoes)
		Fruits Delight 1.2.12 (fruitsdelight)
		FTB Chunks 2101.1.14 (ftbchunks)
		FTB Filter System 21.1.4 (ftbfiltersystem)
		FTB Library 2101.1.31 (ftblibrary)
		FTB Quests 2101.1.24 (ftbquests)
		FTB Teams 2101.1.10 (ftbteams)
		Functional Storage 1.21.1-1.5.5 (functionalstorage)
		Fusion 1.2.12 (fusion)
		Fzzy Config 0.7.6+1.21+neoforge (fzzy_config)
		Gadgets Against Grind 1.21.1-5.2.0 (gag)
		Gateways To Eternity 5.1.0 (gateways)
		Gaze 1.1.7.1 (gaze)
		GeckoLib 4 4.8.4 (geckolib)
		Get It Together, Drops! 1.4 (getittogetherdrops)
		Glodium 1.21-2.2-neoforge (glodium)
		Grand Power 3.0.2 (grandpower)
		Gravestone Curios Compatibility 4.0.2 (gravestonecurioscompat)
		Gravestone Mod 1.21.1-1.0.35 (gravestone)
		Greenhouse Config 2.2.3+1.21.1 (greenhouseconfig)
		Greenhouse Config - Night Config 1.1.0 (greenhouseconfig_night_config)
		Greenhouse Config - TOML 1.1.0 (greenhouseconfig_toml)
		GuideME 21.1.15 (guideme)
		Harvest with ease 9.4.0 (harvest_with_ease)
		Hazen N Stuff 1.4.0.10 (hazennstuff)
		Hearth and Harvest 1.1.5 (hearthandharvest)
		Hexerei 0.5 (hexerei)
		HopoBetterMineshaft 1.3.0 (hopo)
		HopoBetterRuinedPortals 1.4.4 (hoporp)
		Hostile Neural Networks 6.3.0 (hostilenetworks)
		Iceberg 1.3.2 (iceberg)
		iChunUtil 1.0.3 (ichunutil)
		Iglee's Library 1.21.1-1.2.7 (igleelib)
		ImmediatelyFast 1.6.10+1.21.1 (immediatelyfast)
		Immersive Engineering 12.4.2-194 (immersiveengineering)
		Immersive Messages API 1.0.18 (immersivemessages)
		Immersive Optimization 0.1.4 (immersive_optimization)
		Immersive Petroleum 4.4.1-37 (immersivepetroleum)
		Immersive Posts 4.3.1-16 (immersiveposts)
		Improved Village Placement 1.1.2 (improved_village_placement)
		Industrial Foregoing 1.21-3.6.38 (industrialforegoing)
		Industrial Foregoing Souls 1.10.7 (industrialforegoingsouls)
		Infiniverse 2.0.1.0 (infiniverse)
		IntegratedDynamics 1.32.5 (integrateddynamics)
		IntegratedScripting 1.0.21 (integratedscripting)
		IntegratedTerminals 1.6.28 (integratedterminals)
		IntegratedTunnels 1.9.4 (integratedtunnels)
		Inventory Essentials 21.1.14 (inventoryessentials)
		Iris 1.8.12-snapshot+mc1.21.1-local (iris)
		Iron Furnaces 4.3.2 (ironfurnaces)
		Iron's Apothic 2.1.4 (irons_apothic)
		Iron's Lib 1.21.1-1.0.2 (irons_lib)
		Iron's Spells 'n Spellbooks 1.21.1-3.15.6 (irons_spellbooks)
		Jade 15.10.5+neoforge (jade)
		Jade Addons 6.1.0+neoforge (jadeaddons)
		Just Dire Things 1.5.7 (justdirethings)
		Just Enough Immersive Multiblocks 1.0.6 (jeimultiblocks)
		Just Enough Mekanism Multiblocks 7.15 (jei_mekanism_multiblocks)
		Just Hammers 21.1.4 (justhammers)
		Just Zoom 2.1.0 (justzoom)
		KleeSlabs 21.1.10 (kleeslabs)
		Konkrete 1.9.9 (konkrete)
		Kotlin For Forge 5.11.0 (kotlinforforge)
		KubeJS 2101.7.2-build.348 (kubejs)
		KubeJS Actually Additions 1.21.1-0.3.0 (kubejs_actuallyadditions)
		KubeJS Create 2101.3.1-build.18 (kubejs_create)
		KubeJS EnderIO 1.21.1-0.13.0 (kubejs_enderio)
		KubeJS Mekanism 2101.1.7-build.18 (kubejs_mekanism)
		KubeJS Tweaks 1.0.6 (kubejstweaks)
		kubejsarsnouveau 1.3.2 (kubejsarsnouveau)
		KumaAPI 21.0.7 (kuma_api)
		L2Core 3.0.8+16 (l2core)
		L2Harvester 3.0.0 (l2harvester)
		L_Ender's Cataclysm 1.21.1 3.27 (cataclysm)
		LambDynamicLights 4.8.8+1.21.1 (lambdynlights)
		LambDynamicLights (API) 4.8.8+1.21.1 (lambdynlights_api)
		LambDynamicLights (Runtime) 4.8.8+1.21.1 (lambdynlights_runtime)
		Large Ore Deposits 9.1.3.0 (adlods)
		LaserIO 1.9.11 (laserio)
		Let Me Despawn 1.5.0 (letmedespawn)
		LevelTextFix 21.1.3 (leveltextfix)
		Light Overlay 12.0.0 (lightoverlay)
		lionfishapi 2.7 (lionfishapi)
		Lithium 0.15.3+mc1.21.1 (lithium)
		Lithostitched 1.7.0 (lithostitched)
		Load My F***ing Tags 1.1.1+1.21.9 (lmft)
		Lodestone 1.8.2 (lodestone)
		Log Begone 1.0.3 (logbegone)
		Lootintegrations mod 4.7 (lootintegrations)
		lootintegrations_betterarcheology mod 1 (lootintegrations_betterarcheology)
		lootintegrations_cataclysm mod 1 (lootintegrations_cataclysm)
		lootintegrations_yungs mod 1 (lootintegrations_yungs)
		LootJS 1.21.1-3.6.1 (lootjs)
		Lootr 1.21.1-1.11.37.118 (lootr)
		Malum 1.8.2 (malum)
		MaxHealthFix 21.1.4 (maxhealthfix)
		ME Requester 1.21.1-1.4.2 (merequester)
		MEGA Cells 4.11.0 (megacells)
		Mekanism 10.7.19 (mekanism)
		Mekanism: Generators 10.7.19 (mekanismgenerators)
		Mekanism: Tools 10.7.19 (mekanismtools)
		MidnightLib 1.9.2 (midnightlib)
		Minecraft 1.21.1 (minecraft)
		Mixin Trace Reforged 1.0.0 (mixintracereforged)
		MmmMmmMmmMmm 1.21-2.0.12 (dummmmmmy)
		Model Gap Fix 1.21-1.10 (modelfix)
		ModernFix 5.27.3+mc1.21.1 (modernfix)
		Modonomicon 1.120.1 (modonomicon)
		Modular Routers 13.2.4 (modularrouters)
		Moonlight Lib 1.21-2.29.33 (moonlight)
		More Culling 1.0.7 (moreculling)
		More Industrial Foregoing Addons 2.1.0 (mifa)
		Morph-o-Tool 1.8-39 (morphtool)
		Mouse Tweaks 2.26.1 (mousetweaks)
		My Nether's Delight 1.9 (mynethersdelight)
		Nature's Compass 1.21.1-3.4.0-neoforge (naturescompass)
		NeoAuth 1.0.1 (neo_auth)
		NeoForge 21.1.222 (neoforge)
		Neruina 3.2.2 (neruina)
		NetherEx 1.2.4 (netherex)
		NetherPortalFix 21.1.1 (netherportalfix)
		No Chat Reports 1.21.1-v2.9.1 (nochatreports)
		Noisium 2.7.0+mc1.21-1.21.1 (noisium)
		Not Enough Crashes 4.4.9+1.21.1 (notenoughcrashes)
		Not Enough Glyphs 4.3.1 (not_enough_glyphs)
		Not Enough Recipe Book 0.4.3 (nerb)
		Nuggets 1.1.0.48 (nuggets)
		Observable 5.4.4 (observable)
		Occultism 1.214.0 (occultism)
		Occultism KubeJS 1.11.0 (occultism_kubejs)
		Ocean's Delight 1.0.4 (oceansdelight)
		OctoLib 0.6.1 (octolib)
		Oracle Index 1.1.1 (oracle_index)
		Ore Harvester 1.5 (oreharvester)
		Oritech 1.2.2 (oritech)
		Oritech Things 0.0.42 (oritechthings)
		OverloadedArmorBar 2 (overloadedarmorbar)
		oωo 0.12.15.5-beta.1+1.21 (owo)
		PacketFixer 3.3.1 (packetfixer)
		Particle Core 0.3.3+1.21+neoforge (particle_core)
		Patchouli 1.21.1-93-NEOFORGE (patchouli)
		Pehkui 3.8.3+1.21-neoforge (pehkui)
		Pipe Connector 0.5.28 (pipe_connector)
		Placebo 9.9.1 (placebo)
		Player Animator 2.0.4+1.21.1 (playeranimator)
		Polymorph 1.1.0+1.21.1 (polymorph)
		Polymorphic Energistics 0.4.1 (polyeng)
		Ponder 1.0.82+mc1.21.1 (ponder)
		Powah 6.2.8 (powah)
		PrickleMC 21.1.11 (prickle)
		Pride Lib 1.2.4+1.21.1 (pride)
		Prometheus 1.2.5 (prometheus)
		Quark 4.1-476 (quark)
		Railcraft Reborn 1.2.10 (railcraft)
		Rechiseled 1.2.4 (rechiseled)
		Rechiseled: Create 1.1.0 (rechiseledcreate)
		Recursive AE2 Pattern Provider 1.0.7 (recursiveae2patternprovider)
		Redirected 1.0.0 (redirected)
		Reese's Sodium Options 1.8.3+mc1.21.4 (reeses_sodium_options)
		Relics 0.11.15 (relics)
		Reliquary Reincarnations 2.0.68 (reliquary)
		reliquified_artifacts 1.0.4 (reliquified_artifacts)
		Replication 1.21.1-1.2.7 (replication)
		Replication AE2 Bridge 1.8.0.0.0 (rep_ae2_bridge)
		Resourceful Lib 3.0.12 (resourcefullib)
		Resourcefulconfig 3.0.11 (resourcefulconfig)
		Rhino 2101.2.7-build.81 (rhino)
		Rustic Delight 1.5.4 (rusticdelight)
		Sauce Library 0.0.30.75 (sauce)
		Schematic Energistics 1.5.0 (schematicenergistics)
		Searchables 1.0.2 (searchables)
		ServerCore 1.5.10+1.21.1 (servercore)
		SmartBrainLib 1.16.11 (smartbrainlib)
		Sodium 0.6.13+mc1.21.1 (sodium)
		Sodium Extra 0.6.0+mc1.21.1 (sodium_extra)
		Sodium Extras 1.0.7 (sodiumextras)
		Sodium Options API 1.0.10 (sodiumoptionsapi)
		Sodium Options Mod Compat 1.0.0 (sodiumoptionsmodcompat)
		Sophisticated Backpacks 3.25.41 (sophisticatedbackpacks)
		Sophisticated Core 1.4.25 (sophisticatedcore)
		Sophisticated Item Actions 0.3.11 (sophisticateditemactions)
		Sophisticated Storage 1.5.43 (sophisticatedstorage)
		Sophisticated Storage Create Integration 0.1.17 (sophisticatedstoragecreateintegration)
		Soul Fire'd 6.1.0 (soul_fire_d)
		Soulplied Energistics 1.0.2 (soulplied_energistics)
		Sound Physics Remastered 1.21.1-1.5.1 (sound_physics_remastered)
		SpectreLib 0.17.2+1.21 (spectrelib)
		Spice of Life: Carrot Edition 1.16.6 (solcarrot)
		SpruceUI 6.2.5+1.21.1 (spruceui)
		Starbunclemania 1.5.6 (starbunclemania)
		Stargate Journey 0.6.44 (sgjourney)
		Starter Kit 7.4 (starterkit)
		Structure Layout Optimizer 1.0.12 (structure_layout_optimizer)
		Structurify 2.0.22 (structurify)
		SuperMartijn642's Config Library 1.1.8 (supermartijn642configlib)
		SuperMartijn642's Core Lib 1.1.21 (supermartijn642corelib)
		Supplementaries 1.21-3.5.34 (supplementaries)
		Supplementaries Squared 1.21-1.2.17 (suppsquared)
		Tag Localizations 1.0.6 (taglocalizations)
		TerraBlender 4.1.0.8 (terrablender)
		Theurgy 1.72.0 (theurgy)
		Theurgy KubeJS 1.5.1 (theurgy_kubejs)
		ThreadTweak 1.0.0 (threadtweak)
		Titanium 4.0.43 (titanium)
		Toast Control 9.0.1 (toastcontrol)
		Too Fast 0.4.3.6 (toofast)
		TooManyRecipeViewers 0.7.2+mc.21.1 (toomanyrecipeviewers)
		Torchmaster 21.1.9 (torchmaster)
		Trade Cycling 1.21.1-1.0.18 (trade_cycling)
		TRansition 1.0.17 (transition)
		Transmog 1.6.0 (transmog)
		TrashSlot 21.1.9 (trashslot)
		Tree Harvester 9.1 (treeharvester)
		TRender 1.0.12 (trender)
		Trimmed 3.0.0 (trimmed)
		TxniLib 1.0.24 (txnilib)
		Upgrade Aquatic 7.0.1 (upgrade_aquatic)
		Valhelsia Core 1.1.5 (valhelsia_core)
		Waystones 21.1.30 (waystones)
		William Wythers' Overhauled Overworld 2.3.4 (wwoo)
		WITS 1.3.0+1.21-neoforge (wits)
		Xaero's Minimap 25.3.10 (xaerominimap)
		Xaero's World Map 1.40.11 (xaeroworldmap)
